연번,법인,본부,"Lv1
(센터/실)","Lv2
(부서)","Lv3
(파트/그룹/직무)",직무명,직무설명
28,코퍼,지원본부,총무,진위총무,총무일반,근태/연차/인원관리,"근태관리
 - 전일 근태 바코드가 더존 업로드 되면, 근태 이상여부 확인 
 - 전일 근태증 결재 
 - 현업 근태코드 입력 이상여부 확인, 출퇴근 시간에 따른 연장시간 확인(OT신청서 기준), 
   근태수정요청서 내용 반영에 대한 수정 작업 
 - 월 마감시 근태현황과 더존 자료와 일치한지 확인하여 근태 마감
 - 생산직 근태 서명본 접수   "
29,코퍼,지원본부,총무,진위총무,총무일반,근태/연차/인원관리,"연차관리
 - 매년 초 발생된 연차를 정확히 산정하여 개인별 연차 사용 계획 및 촉진계획을 수립하고 시행토록 관리 
 - 1년 미만 근로자 입사일기준 월차 산출 및 동의서(이월or정산) 안내 및 접수
 - 퇴사자 발생시 잔여 연차 산정  "
30,코퍼,지원본부,총무,진위총무,총무일반,근태/연차/인원관리,"최대근로시간 / 주 52시간 관리
 - 전일 개인별 누적 근로시간 확인 
 - 매주 목요일(금요일) 초과근로 위험자에 한해 잔여 연장근로 가능시간 송부
 - 연장근로 가능시간 내에 OT신청(특근신청) 하는지 확인
 - 매주 월요일, 전주 근로시간을 재확인하여 초과 근로여부를 확인 및 근태 점검내역 작성"
31,코퍼,지원본부,총무,진위총무,총무일반,근태/연차/인원관리,"병가,휴직/복직신청서 접수 
- 휴직원(병가, 육아휴직, 가족돌봄 휴직 등) 인적사항 및 휴직기간, 증빙 확인 및 내부 관리 "
32,코퍼,지원본부,총무,진위총무,총무일반,근태/연차/인원관리,"급여
1. 관리직 월 OT 40h초과수당 산출 및 기술직(과장급이상) 월 OT 30h 초과 수당 산출 후 인사관리팀 송부 
2. 연말정산 실시"
33,코퍼,지원본부,총무,진위총무,총무일반,제세금 관리,"사업소세 및 주민세 신고 납부
1. 인사관리팀 급여 자료 접수
2. 지급 기준으로 정리(정규직 외 급여, 상여, 퇴직금, 퇴사정산 등)
3. 정리 된 자료로 위택스 신고 및 자금집행
4. 기타공제(학자금, 채권압류, 보증보험 외) 전표발행"
43,,,공통업무,진위총무,정기업무,"예산(경비, 투자) 관리","팀, 본부 단위 예산 수립 및 관리(증액 및 추가 등 포함), 자금 신청, 세금계산서 및 각종 증빙 등에 의한 회계처리"
44,,,공통업무,진위총무,정기업무,조직지원,"팀, 본부 등 조직내 자산, 보안관리, 조사취합, 의전, 물품신청 등 총무지원 업무, 조직도관리, 조직내 인원 및 업무분장표 관리 등"
45,,,공통업무,진위총무,정기업무,교육관련,"조직내 정기교육, 팀 또는 본부내 OJT 교육, 사내외 전문교육 수강, 교육계획 수립 등  "
46,,,공통업무,진위총무,정기업무,근태관리,"연차, 교육, O/T 등에 대한 결재 진행 및 시스템 입력, 팀내 전담 운영"
47,,,공통업무,진위총무,정기업무,국내 및 해외출장관리,"국내, 해외 출장에 필요한 계획수립 및 절차(비자,항공권), 출장수행"
48,,,공통업무,진위총무,정기업무,타부서 요청자료 대응,팀내 수행 업무에 대한 타팀의 요청자료 대응 또는 신규 요청 대응 (RFQ 요청자료 포함)
49,,,공통업무,진위총무,정기업무,문서관리,"심사대응을 위한 각 종 문서관리, 팀내 기록물 관리, 문서화일링 관리, 문서이관, 도면관리 등 "
50,,,공통업무,진위총무,정기업무,"일 업무보고, 업무일지, PLM 또는 팀회의","일간 업무일지 작성 또는 일간 업무보고, 조회, 스탠딩회의, PLM 입력 등"
51,,,공통업무,진위총무,정기업무,주간 업무보고,"주간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
52,,,공통업무,진위총무,정기업무,월간 업무보고,"월간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
53,,,공통업무,진위총무,정기업무,현장관리,"3정5행, 실사, 순찰 등의 현장점검 활동"
54,,,공통업무,진위총무,정기업무,"사업계획, 실적, 성과관리","사업계획 수립 및 실적관리, C/F 및 KPI 등의 성과관리"
55,,,공통업무,진위총무,정기업무,외부 심사대응,"인증 주관부서를 제외한 타팀의 각 종 심사대응 (ISO, IATF, 품질5스타 OSHAS, 공정거래 등)"
56,,,공통업무,진위총무,비정기업무,산업재산권 및 특허관리,연구소내 산업재산권 및 특허 출원 관련 수행업무 및 관리업무
57,,,공통업무,진위총무,비정기업무,고객사 요청자료 대응,"당사 직무분류 내에서 정형화 된 고객대응을 제외한 모든 비정기적 고객심사대응, 자료작성, 요청사항 대응, 고객주관 회의 참석"
58,,,공통업무,진위총무,비정기업무,경영진 지시사항 대응,직무적으로 정기적으로 보고하는 사항외의 비정기적 발생되는 경영진 지시사항 대응
59,,,공통업무,진위총무,비정기업무,조직간 협의,타본부 및 타팀과의 업무 조율 및 회의
60,,,공통업무,진위총무,비정기업무,긴급 라인대응 및 리워크 등 불량대응,"물량 부족, 긴급사태, 제품 불량 등에 따른 현장 대응 및 관계 업무"
1,코퍼,지원본부,총무,화성총무,대외업무관리,"계약관리(임대차,관계사외)","1. 유라테크 전대차 계약 체결 (1회/년)
2. 사외 신규창고 검토 및 임대차 계약 체결
3. 지게차,복합기등 운영에 필요한 설비 임대차 관리"
2,코퍼,지원본부,총무,화성총무,대외업무관리,업체관리(도급/용역/납품차량),"용역
1. 경비 등의 용역의 근태 및 식당 미운영에 따른 식대를 확인함
2. 이상여부 확인 후 계약기준에 따라 비용을 산정 지급함
도급
1. 도급계약 기준에 따른 도급사 식수 등에 따른 관리비를 산정 청구함"
3,코퍼,지원본부,총무,화성총무,대외업무관리,업체관리(도급/용역/납품차량),"납품차량
1. 운송업체와 현업간의 협의를 통한 운송계약진행함(필요시 인상진행)
2. 신규 납지 발생에 따른 등록 등 관리진행
3. 매 월 현업을 통한 운송차량 운행실적을 접수하여 총무팀 관리내역과 비교검토 진행함
4. 이상여부 확인 후 계약 운송테이블에 따라 운송비를 산정 지급함"
4,코퍼,지원본부,총무,화성총무,대외업무관리,행사/의전관리,"1. 고사물품 구입, 음복 상차림, 송년회 비용 정산
2. 불우이웃 성금지원"
5,코퍼,지원본부,총무,화성총무,복리후생관리,비품/소모품 구매,"1. 소모품
 - 팀 별 필요 소모품 협조전 접수진행
 - 필요 및 적정여부 확인 후 취합정리
 - 정리내역 일반구매팀을 통한 구매요청
 - YPS시스템을 통한 마감진행 및 WE전표 작성정리 
 - 그외 공장내 생활용품,의료용품,피복 등 구입 ,전표 처리
2. 고정자산 비품 및 시설물 개선 소모품 구매"
6,코퍼,지원본부,총무,화성총무,복리후생관리,사내외 식당관리,"1. 식자재 발주/검수
2. 식단 작성 및 사내식당 이벤트 기획
3. 식당비용 정산 마감
4. 상/하반기 후드청소
5. 식당만족도 설문조사
6. 방사능 염도 측정관리"
7,코퍼,지원본부,총무,화성총무,복리후생관리,직원복지,"1. 통근버스 노선 조정, 계약, 비용 정산 마감
2. 생일,결혼기념일 상품권 확인 및 경조금, 화환 지급 신청 접수 공지
 - 품의 작성 및 상품권 지급 및 비용 처리
3. 분기별 자녀 학자금, 육아보육비, 입학축하금 신청 접수 및 품의
4. 동호회 신설 접수, 동호회활동 이력 관리, 동호회비 지급 품의
5. 장기근속 포상 대상 확인, 근속패 수령 전달
6. 임직원 기숙사 제공
 - 임직원들의 복지로 기숙사를 제공하며 필요시 적합한 건물을 조사 선정하여 계약진행
 - 기숙사 계약 만기일 이전에 입주인원 파악하여 감/증축 여부를 판단하고 재계약 또는 해지 진행
 - 매월 기숙사 점검을 실시하며 불시에 총무팀에서 점검하여 상태불량할 경우 개선요청"
8,코퍼,지원본부,총무,화성총무,안전보건관리,보건관리,"1. 공단검진,혈액검사,종합검진,독감접종을 통한 임직원 건강관리
2., 근골격계유해요인조사를 통한 인체 부담작업활동 개선
3. 건강검진 유소견자 상담등 집중관리
4. 식당 종사자 보건증 갱신 (1회/년)"
9,코퍼,지원본부,총무,화성총무,안전보건관리,보안관리,"1. 매 일 경비실 작성 경비순찰일지, 보안점검일지, 간부차량출입일지, 방문일지 등의 서류 확인진행
2. 매 주 출입보안 및 CCTV작동상태 점검 후 주간보안점검 보고서 작성
3. CCTV작동상태 점검 및 필요시 유지보수 진행
4. 임직원 입출문 지문 등록"
10,코퍼,지원본부,총무,화성총무,안전보건관리,소방관리,"1. 소방계획서 작성 및 소방훈련,소방작동기능점검 실시
2. 화재예방 위한 시설물 점검 및 개선"
11,코퍼,지원본부,총무,화성총무,안전보건관리,안전관리,"1. 사업장 안전사고 및 중대재해 예방 점검
2. 위험성평가를 통한 사고위험 도출 및 개선
3. 안전보건 온라인 및 집체교육 관리 및 실시
4. 액화석유가스 정기검사 관리 (한국가스안전공사) (1회/년)
5. 매월 조리원 위생안전 교육 시행"
12,코퍼,지원본부,총무,화성총무,안전보건관리,환경관리,"1. 사업장 정화조 방류수 수질 관리
2. 난방용 등유 유출, 기타 화학물질 사용여부 관리
3. 분기별 지하수 수질검사 및 비용 품의
4. 음식물폐기량 실적관리 및 시청 송부 (1회/년)"
13,코퍼,지원본부,총무,화성총무,인원관리,생산/계약/별정직 관리,"별정직
1. 임금인상에 따른 급여산정 및 계약갱신 진행
 - 당 해 년도 최저임금에 따른 급여산정 및 품의진행
 - 품의완료 후 개인별 근로계약서 작성
2. 근태에 따른 급여 산정 및 기타(김장지원금 외) 지급
 -  근태확인 및 보험료 확인진행
 -  급여산정 및 지급품의 후 회계처리진행"
14,코퍼,지원본부,총무,화성총무,인원관리,생산/계약/별정직 관리,"생산직(현장직)
1. 현업에서 현장직 채용 협조진행
2. 해당근거를 바탕으로 신규입사자 모집
3. 접수 이력서 현업과 협의하여 취합
4. 서류확인 및 면접 진행
5. 면접합격자에 한하여 건강검진진행
6. 해당 내역을 근거로 품의상신
7. 품의 완료 후 입사진행 및 해당인원 건강검진 비용정산"
15,코퍼,지원본부,총무,화성총무,인원관리,한마음협의회관리(고충처리),"1. 월,분기별 한마음 협의회 안건 취합, 처리 및 분기별 결과 정리 및 공지"
16,코퍼,지원본부,총무,화성총무,자원관리,보험관리,"1. 자동차보험 : 보험만료 전 보험료 견적 비교 호 적정업체 선정하여 가입
2. 재산종합보험 : 화성,세원전장,사외창고(강동,고잔,정남) 보험가입금액 검토 후 판교총무 전달
                        (판교총무 일괄가입 진행)               
3. 식당 가스사고 배상책임보험 가입 갱신 및 비용 품의 "
17,코퍼,지원본부,총무,화성총무,자원관리,부산물관리,"1. 바이백법인(하택,위해,신원,영성,베트남)의 부산물 반송시 단가 안내 및 반송 일정 협의
2. 처리업체(포워딩업체 포함)와 처리 일정 협의
3. 처리업체 입고 후 해외 반송중량과 일치여부 확인
4. 월 판매대금 검토 후 계산서 발행"
18,코퍼,지원본부,총무,화성총무,자원관리,"시설물 관리(공사,유틸리티,전기)","1. 연간 시설관리 계획수립(예산편성)
2. 레이아웃 변경/신규 창고 구축등 공사 진행
3. 정기점검을 통한 시설물 개선검토 및 공사진행
4. 공사업체 시공능력 및 견적검토
5. 공사완료 후 하자발생 여부 관리"
19,코퍼,지원본부,총무,화성총무,자원관리,자산관리,"1. 반기 1회 각 부서별 자산실사 실시
2. 각 부서 자산리스트를 취합하여 취득/폐각에 대한 누락내역등 최종 검토진행
3. 자산변동신청서 및 YFPM을 통해 신규취득,이동,폐각 등록관리"
20,코퍼,지원본부,총무,화성총무,자원관리,"차량관리(자차,리스,렌트)","1. 법인차량 신규 구매 및 폐각 진행
2. 법인차량 수리/운행기록 관리"
21,코퍼,지원본부,총무,화성총무,총무일반,근태/연차/인원관리,"1. 일일 근태 마감 및 근태수정
2. 근태신청서 접수
3. 52시간 연장 관리
4. 병가/휴직/퇴직 신청 접수,
5. 연차촉진계획 접수,
6. 입사 1년미만 월차정산관리
7. 퇴사자 연차 정산
8. 주간 입/퇴사 인원현황보고 / 주간 특근인원 취합 보고
9. 신규입사자 사원증 및 지문 등록"
22,코퍼,지원본부,총무,화성총무,총무일반,문서관리,"1. 문서이관 소모품 구매
2. 팁별 문서이관/폐기/보관 증빙서류 결재본 취합
3. 문서 이관/보존/폐기 진행"
23,코퍼,지원본부,총무,화성총무,총무일반,제세금 관리,"1. 급여, 상여 외 지급분에 관한 세금 납부내역 신고 및 고지금액 납부 회계처리
2. 건축물분, 균등분 등 주민세 기준에 따른 납부금액 산정 및 신고, 고지금액 납부 회계처리
3. 국세지방세.경비실적 사용 보고서 상신(사장님 보고)
4. 연말정산 시행 공지 및 서류검토, ERP 마감"
24,,,공통업무,화성총무,정기업무,"예산(경비, 투자) 관리","팀, 본부 단위 예산 수립 및 관리(증액 및 추가 등 포함), 자금 신청, 세금계산서 및 각종 증빙 등에 의한 회계처리"
25,,,공통업무,화성총무,정기업무,조직지원,"팀, 본부 등 조직내 자산, 보안관리, 조사취합, 의전, 물품신청 등 총무지원 업무, 조직도관리, 조직내 인원 및 업무분장표 관리 등"
26,,,공통업무,화성총무,정기업무,교육관련,"조직내 정기교육, 팀 또는 본부내 OJT 교육, 사내외 전문교육 수강, 교육계획 수립 등  "
27,,,공통업무,화성총무,정기업무,근태관리,"연차, 교육, O/T 등에 대한 결재 진행 및 시스템 입력, 팀내 전담 운영"
28,,,공통업무,화성총무,정기업무,국내 및 해외출장관리,"국내, 해외 출장에 필요한 계획수립 및 절차(비자,항공권), 출장수행"
29,,,공통업무,화성총무,정기업무,타부서 요청자료 대응,팀내 수행 업무에 대한 타팀의 요청자료 대응 또는 신규 요청 대응 (RFQ 요청자료 포함)
30,,,공통업무,화성총무,정기업무,문서관리,"심사대응을 위한 각 종 문서관리, 팀내 기록물 관리, 문서화일링 관리, 문서이관, 도면관리 등 "
31,,,공통업무,화성총무,정기업무,"일 업무보고, 업무일지, PLM 또는 팀회의","주간 업무일지 작성 또는 일간 업무보고, 조회, 스탠딩회의, PLM 입력 등"
32,,,공통업무,화성총무,정기업무,주간 업무보고,"주간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
33,,,공통업무,화성총무,정기업무,월간 업무보고,"월간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
34,,,공통업무,화성총무,정기업무,현장관리,"3정5행, 실사, 순찰 등의 현장점검 활동"
35,,,공통업무,화성총무,정기업무,"사업계획, 실적, 성과관리","사업계획 수립 및 실적관리, C/F 및 KPI 등의 성과관리"
36,,,공통업무,화성총무,정기업무,외부 심사대응,"인증 주관부서를 제외한 타팀의 각 종 심사대응 (ISO, IATF, 품질5스타 OSHAS, 공정거래 등)"
37,,,공통업무,화성총무,비정기업무,산업재산권 및 특허관리,연구소내 산업재산권 및 특허 출원 관련 수행업무 및 관리업무
38,,,공통업무,화성총무,비정기업무,고객사 요청자료 대응,"당사 직무분류 내에서 정형화 된 고객대응을 제외한 모든 비정기적 고객심사대응, 자료작성, 요청사항 대응, 고객주관 회의 참석"
39,,,공통업무,화성총무,비정기업무,경영진 지시사항 대응,직무적으로 정기적으로 보고하는 사항외의 비정기적 발생되는 경영진 지시사항 대응
40,,,공통업무,화성총무,비정기업무,조직간 협의,타본부 및 타팀과의 업무 조율 및 회의
41,,,공통업무,화성총무,비정기업무,긴급 라인대응 및 리워크 등 불량대응,"물량 부족, 긴급사태, 제품 불량 등에 따른 현장 대응 및 관계 업무"
1,코퍼,지원본부,총무,판교총무,대외업무관리,"계약관리(임대차,관계사외)","유라R&D센터 계약 서류 관리
 1. 연도별 유라R&D센터 계약 서류 관리
 2. 계약 서류 특이사항 확인 후, 담당자에게 개선사항 공유"
2,코퍼,지원본부,총무,판교총무,대외업무관리,"계약관리(임대차,관계사외)","유라R&D센터 관련 임대차 계약관리
1. 유라, 유라엘텍 관계사 간 지분, 임대료 등 변동 사항 발생 시 관련 내용 검토
2. 내용 종합하여 총괄사장님 품의 진행
3. 계약 내용 갱신 후 관계사 간 임대차 계약 갱신 진행
전 관계사(해외 포함) 부동산 현황 취합 관리
1. 반기별 전 관계사(해외 포함) 임대차, 자가 등 부동산 현황 취합 관리 "
3,코퍼,지원본부,총무,판교총무,대외업무관리,대관업무," 유라R&D센터 건축, 부동산 관련 대관업무 발생 시 업무 대응
1. 유라R&D센터 (재산세 감면 등)관련 분당구청 요청사항 발생 시 업무 대응
2. 판교테크노벨리 사업관리부서의 유라R&D센터 관련 요청사항(실태조사 등) 발생 시 업무 대응"
4,코퍼,지원본부,총무,판교총무,대외업무관리,업체관리(도급/용역/납품차량),"유라R&D센터 서비스(도급/용역) 운영 관리
 1. 유라R&D센터 정수기/비데 운영 관리
 2. 유라R&D센터 복합기/해외전화 운영 관리
 3. 유라R&D센터 우편 발송 서비스 운영 관리"
5,코퍼,지원본부,총무,판교총무,대외업무관리,행사/의전관리,"행사/의전 기획
1. 상반기 단체활동(산행) : 전 관계사 팀장급 이상인원 단체활동 계획, 준비, 시행
2. 하반기 단체활동 : 하반기 단체활동 관련 계획/품의 시행
3. 시무식 : 년 1회 연 초 전 관계사 시무식 운영 품의 및 관련 진행 업무 관리/지원
4. 송년회 : 매년 12월 전사 송년회 계획/품의 업무 
5. 선물 / 난발송 : 외그인원 명절선물 및 난 발송 업무
6. 고사 : 년 1회 전관계사 고사업무 계획 / 운영/ 관리/ 보고(해외주재원 포함)
7. 유라R&D센터 비정기 행사/의전 업무 기획(커피차 이벤트, VIP 방문 등)"
6,코퍼,지원본부,총무,판교총무,대외업무관리,행사/의전관리,"행사/의전 관리 및 지원
 - 고사, 산행, 야유회, 시무식 등 행사/의전 발생 시 업무지원 및 진행"
7,코퍼,지원본부,총무,판교총무,보수관리,인건비관리,"1. 별정직 급여인상 품의
2. 연말정산 서류 검토 및 분납/세율조정/ 주소지 변경 등 "
8,코퍼,지원본부,총무,판교총무,복리후생관리,비품/소모품 구매,"유라R&D센터 임직원 지원 비품/소모품 구매
 1. 정기 물품 구매 지급 - 근무복, 기념품, 다이어리, 문서이관상자, 전산기기
 2. 비정기 물품 지급 - 협조전 기반 전산기기 및 기타 소모품"
9,코퍼,지원본부,총무,판교총무,복리후생관리,비품/소모품 구매,"1. 월간 명함, 사원증 소모품 구입
2. 기타 공용 사무용품 구입 및 배포"
10,코퍼,지원본부,총무,판교총무,복리후생관리,사내외 식당관리,"1. 식당 시설 관리
2. 식당 이용간 불만사항 접수 및 고충 처리"
11,코퍼,지원본부,총무,판교총무,복리후생관리,직원복지,"1. 직장어린이집 운영 : 신청자 모집/ 입학/ 지원금 지급, 운영 실태조사 대응 외 
2. 법인골프장 : 회원권 구매, 회원지정인원 관리, 매월 신청자 신청, 예약, 변경 등 참석 관리 외
3. 법인콘도(알펜시아) : 관리비 정산 및 부대 시설관린 업무 처리
4. 캘런디/다이어리 : 년 1회 갤런터 다이어리류 수량, 시안, 인쇄, 배포 관련 업무
5. 통근버스 : 판교 통근버스 운행 관련 업무 관리(비용처리, 포함)
6. 연차 사용촉진 : 년 1회 연말 차년도 연차사용촉진일 선정 품의 관리(공지포함)"
12,코퍼,지원본부,총무,판교총무,복리후생관리,직원복지,"1. 경조금 신청서 검토 및 품의 상신
2. 경조 발생시 화환 신청"
13,코퍼,지원본부,총무,판교총무,복리후생관리,직원복지,"유라R&D센터 임직원 복지 관리 운영 전반
 1. 임원 통신비, 하이패스, 사무기기 등 복지 지원
 2. 직원 동호회 운영 관리
 3. 직원 기숙사 운영 관리
 4. 직원 상조회 운영 관리"
14,코퍼,지원본부,총무,판교총무,복리후생관리,직원복지,"1. 월간 생일자, 결혼기념일 대상자 확인 및 상품권 구입, 지급
2. 분기별 학자금 접수"
15,코퍼,지원본부,총무,판교총무,안전보건관리,보안관리,사원증 출입 권한 등록 및 해제(요청시)
16,코퍼,지원본부,총무,판교총무,안전보건관리,소방관리,"소방시설 작동점검, 정기 점검을 통해 유사시 사고를 방지"
17,코퍼,지원본부,총무,판교총무,인사기획,대외포상,"정기 임직원 포상/지급 업무 수행
 1. 분기별 산업재산권/ve우수사원 포상/지급
 2. 연간 다작특허 우수자 포상/지급
 3. 연간 우수사원 포상 관련 상패 제작"
18,코퍼,지원본부,총무,판교총무,인원관리,생산/계약/별정직 관리,"별정직 급여 지급 업무
  1. 별정직 월 급여 산정 및 지급
  2. 별정직 격려금/명절 휴향비 등 산정 및 지급"
19,코퍼,지원본부,총무,판교총무,인원관리,장애인 관리,"1. 전사업장 장애인 고용현황 점검/관리 고용계획 관련 장애인공단 공식조사 대응(년 2~3회)
2. 년 1회 전사업장 장애인 고용 부담금 납무 정산 업무
3. 장애인 채용계획 관련 신고 업무"
20,코퍼,지원본부,총무,판교총무,인원관리,한마음협의회관리(고충처리),"유라R&D센터 한마음협의회 관리 운영 전반
 1. 유라R&D센터 한마음협의회 기본 관리
 2. 한마음협의회 사전/정기 업무 개최/진행
 3. 한마음협의회 안건 공유 및 취합"
21,코퍼,지원본부,총무,판교총무,자원관리,보험관리,"1. 년 1회 전사 재산종합 보험 가입 관리(년 1회)
2. 전 관계사 해외법인 재산종합보험 가입현황 관리"
22,코퍼,지원본부,총무,판교총무,자원관리,보험관리,"유라R&D센터 소속 자가 법인차량 + 실험용 차량 보험 관리
 1. 유라R&D센터 소속 자가 법인차량 + 임시 실험차량 보험 신규/갱신 가입
 2. 법인차량 사고 발생에 따른, 보험 처리 업무 수행"
23,코퍼,지원본부,총무,판교총무,자원관리,부산물관리,"1. 분기별 발생 부산물 판매 처리
2. 기타 폐기물(가구 등) 폐각 처리"
24,코퍼,지원본부,총무,판교총무,자원관리,"시설물 관리(공사,유틸리티,전기)","국내 전 관계사 공사 입찰건 관리
1. 전 관계사 사업장별 500만원 이상 공사건 견적 요청 접수
2. 견적 요청 내용 검토 후 추가 참여업체, 공사 내용 조정 등 특이사항 반영하여 입찰시스템 통해 
   업체 입찰 진행
3. 업체 견적내용 취합 및 검토 후 업체 선정, 결과 내용 해당 사업장 회신
4. 발생 건별 자료 취합 및 관리
해외 사업장 공사 발생 시 내역 검토
1. 해외 사업장 발생 공사건 중 검토 필요시 내역 검토 및 피드백"
25,코퍼,지원본부,총무,판교총무,자원관리,"시설물 관리(공사,유틸리티,전기)","1. 레이아웃 요청 접수, 검토
2. 업체 견적 확인 후 품의 진행
3. 업체, 해당팀 일정 조율하여 공사 진행
4. 공사후 추가 요청사항 접수 및 처리"
26,코퍼,지원본부,총무,판교총무,자원관리,자산관리,"유라R&D센터 자산관리 전반 수행
 1. 유라R&D센터 상/하반기 정기 자산관리 실사
 2. 유라R&D센터 팀별 전산자산 체크/자산 라벨 출력
 3. 유라R&D센터 공용자산(미술품 포함) 실제 보유 자산 등록/폐기"
27,코퍼,지원본부,총무,판교총무,자원관리,"차량관리(자차,리스,렌트)","유라 전 관계사 법인차량 현황 관리 + 유라R&D센터 소속 리스 차량 관리 전반
 1. 월별 유라 전 관계사 법인차량 보유 현황 관리
 2. 유라R&D센터 임원/업무용 법인차량 신규/연장 계약 업무 진행
 3. 유라R&D센터 임원/업무용 법인차량 운행일지 기록 관리 전반
 4. 유라R&D센터 업무용 차량 정기/비정기 정비 업무 수행"
28,코퍼,지원본부,총무,판교총무,총무일반,근태/연차/인원관리,"1. 전일 근태 마감(타각자료 더존 업로드 → 근태신청서/OT신청서/근태수정요청서등 검토후 마감)
2. 근태신청서 접수 및 검토
3. 근태수정요청서/특근수정요청서 접수 후 더존 반영
4. 월 근태 마감후 개인별 연장수당/급여공제시간 계산 및 인사관리팀 통보
5. 병가/휴직/복직 등 인원 관리
6. 입퇴사자 발생시 수시 관리(퇴사자 사직원 접수 및 검토, 신규입사자 근태 세팅)
7. 근태 가감점 반영 대상자 확인(인사평가 대상자, 분기 우수사원포상자 등)
8. 연차 및 월차 계산 및 시스템 등록
9. 월별 연차 사용 현황 보고
10. 중도퇴사자 / 관계사 전출자 등 연차 정산
11. 입사1년 미만자 연차 정산/이월 여부 확인 및 수당 반영 요청"
29,코퍼,지원본부,총무,판교총무,총무일반,내부시스템 관리,사내 규정 관리 및 업무 프로세스 및 매뉴얼 개정 업무
30,코퍼,지원본부,총무,판교총무,총무일반,문서관리,"문서관리 관련 제반업무 수행
 1. 유라R&D센터 문서고 관리
 2. 유라R&D센터 문서고 이관/폐기 서류 관리
 3. 유라R&D센터 문서고 문서 정기 폐각 업무"
31,코퍼,지원본부,총무,판교총무,총무일반,제세금 관리,"1. 소득세/지방소득세(주민세)/ 사업소세 신고 및 전표 입력(인사 급여자료+기타소득등 확인)
2. 재산세 사업소분 (건물 사용 명세서 제출 및 신고)
3. 기타 제세금 관리 및 납부(재산세, 등록면허세, 환경개선 부담금, 계속도로점용료 등)
4. 국세/지방세 보고"
32,,,공통업무,판교총무,정기업무,"예산(경비, 투자) 관리","팀, 본부 단위 예산 수립 및 관리(증액 및 추가 등 포함), 자금 신청, 세금계산서 및 각종 증빙 등에 의한 회계처리"
33,,,공통업무,판교총무,정기업무,조직지원,"팀, 본부 등 조직내 자산, 보안관리, 조사취합, 의전, 물품신청 등 총무지원 업무, 조직도관리, 조직내 인원 및 업무분장표 관리 등"
34,,,공통업무,판교총무,정기업무,교육관련,"조직내 정기교육, 팀 또는 본부내 OJT 교육, 사내외 전문교육 수강, 교육계획 수립 등  "
35,,,공통업무,판교총무,정기업무,근태관리,"연차, 교육, O/T 등에 대한 결재 진행 및 시스템 입력, 팀내 전담 운영"
36,,,공통업무,판교총무,정기업무,국내 및 해외출장관리,"국내, 해외 출장에 필요한 계획수립 및 절차(비자,항공권), 출장수행"
37,,,공통업무,판교총무,정기업무,타부서 요청자료 대응,팀내 수행 업무에 대한 타팀의 요청자료 대응 또는 신규 요청 대응 (RFQ 요청자료 포함)
38,,,공통업무,판교총무,정기업무,문서관리,"심사대응을 위한 각 종 문서관리, 팀내 기록물 관리, 문서화일링 관리, 문서이관, 도면관리 등 "
39,,,공통업무,판교총무,정기업무,"일 업무보고, 업무일지, PLM 또는 팀회의","일간 업무일지 작성 또는 일간 업무보고, 조회, 스탠딩회의, PLM 입력 등"
40,,,공통업무,판교총무,정기업무,주간 업무보고,"주간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
41,,,공통업무,판교총무,정기업무,월간 업무보고,"월간 정기적 업무보고 또는 회의, 회의준비 (화상회의 포함)"
42,,,공통업무,판교총무,정기업무,현장관리,"3정5행, 실사, 순찰 등의 현장점검 활동"
43,,,공통업무,판교총무,정기업무,"사업계획, 실적, 성과관리","사업계획 수립 및 실적관리, C/F 및 KPI 등의 성과관리"
44,,,공통업무,판교총무,정기업무,외부 심사대응,"인증 주관부서를 제외한 타팀의 각 종 심사대응 (ISO, IATF, 품질5스타 OSHAS, 공정거래 등)"
45,,,공통업무,판교총무,비정기업무,산업재산권 및 특허관리,연구소내 산업재산권 및 특허 출원 관련 수행업무 및 관리업무
46,,,공통업무,판교총무,비정기업무,고객사 요청자료 대응,"당사 직무분류 내에서 정형화 된 고객대응을 제외한 모든 비정기적 고객심사대응, 자료작성, 요청사항 대응, 고객주관 회의 참석"
47,,,공통업무,판교총무,비정기업무,경영진 지시사항 대응,직무적으로 정기적으로 보고하는 사항외의 비정기적 발생되는 경영진 지시사항 대응
48,,,공통업무,판교총무,비정기업무,조직간 협의,타본부 및 타팀과의 업무 조율 및 회의
49,,,공통업무,판교총무,비정기업무,긴급 라인대응 및 리워크 등 불량대응,"물량 부족, 긴급사태, 제품 불량 등에 따른 현장 대응 및 관계 업무"
1,코퍼,지원본부,총무,청주총무,대외업무관리,"계약관리(임대차,관계사외)","관계사 및 도급사 임대차 관리(임대료/관리비 항목 선정, 계약체결, 비용 산정 및 청구 등)
1. 관계사 및 도급업체의 임대료/관리비 항목 선정 및 단가 산정
2. 관계사 및 도급업체의 임대료/관리비 도출 및 임대차 계약 품의 상신
3. 임대차 계약 체결
4. 월별 일반관리비 지급 품의 상신 및 비용 지급"
